timestamp,source,proximity
2021-06-15 07:18:21.278000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 07:18:55.207000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 07:25:12.734000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 07:25:14.248000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 07:25:55.766000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 07:25:57.648000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 07:26:09.182000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 07:26:12.781000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 07:38:36.599000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 07:38:39.012000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 07:38:42.407000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 07:38:45.183000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 07:38:46.538000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 07:39:40.895000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 07:39:56.072000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 07:40:02.659000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 07:40:12.065000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 07:40:50.031000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 07:41:57.666000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 07:41:59.673000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 07:42:02.085000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 07:42:03.272000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 07:44:19.339000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 07:44:56.911000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 07:48:17.787000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 07:48:29.375000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 07:48:59.840000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 07:49:05.901000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 07:50:03.515000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 07:50:06.094000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 08:05:37.062000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 08:05:43.333000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 08:05:44.439000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 08:05:48.701000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 08:07:06.947000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 08:07:08.012000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 08:07:14.198000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 08:22:31.818000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 08:22:40.299000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 08:22:59.351000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 08:23:04.839000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 08:23:06.473000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 08:23:07.624000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 08:24:02.758000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 08:24:24.707000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 09:19:09.428000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 09:19:14.426000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 17:22:36.374000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 17:22:37.684000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 18:06:38.838000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 18:06:40.025000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 18:24:22.383000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 18:25:41.503000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 19:53:48.846000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 19:53:51.007000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 19:53:54.146000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 19:53:55.410000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-15 19:53:56.633000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 19:54:07.190000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-15 19:54:09.922000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 07:14:16.474000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 07:29:54.852000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 10:04:23.766000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 10:04:25.528000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 10:20:27.583000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 18:02:04.674000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 19:38:26.531000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 19:38:29.968000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 19:38:31.359000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 19:39:22.011000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 19:42:47.834000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 19:50:08.932000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 19:50:31.202000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 20:06:55.479000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 20:07:25.946000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 20:22:49.404000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 20:25:55.477000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 20:29:56.765000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 20:30:03.910000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 20:32:08.060000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 20:32:15.817000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 20:44:44.372000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 20:47:08.209000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 20:49:38.217000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 20:49:55.295000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 21:07:45.988000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 21:09:12.312000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 21:09:15.497000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 21:15:40.221000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 21:18:26.102000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 21:19:36.284000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 21:20:23.139000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 21:20:28.285000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 21:20:29.390000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 21:20:31.349000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 21:21:25.958000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 21:21:27.149000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 21:21:33.359000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 21:21:38.586000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 21:21:40.997000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 21:21:44.632000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 21:21:46.635000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 21:21:49.819000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 21:21:50.922000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 21:30:22.648000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 21:38:31.691000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 21:38:32.792000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 21:38:49.005000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 21:39:36.093000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 21:46:13.737000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 21:47:11.121000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 21:48:00.819000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 21:48:02.372000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 21:48:03.802000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 21:48:09.027000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 21:48:12.538000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 21:51:16.620000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 21:53:06.478000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 21:53:33.423000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-16 21:54:21.353000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 21:54:33.519000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 21:54:47.930000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 21:54:53.115000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 21:57:22.397000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-16 21:57:25.172000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-17 08:42:54.483000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-17 08:42:56.405000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-17 08:43:00.333000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-17 08:43:36.455000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-17 08:44:05.091000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-17 08:44:06.441000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-17 08:45:20.061000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-17 08:45:21.779000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 07:47:16.400000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 07:48:14.338000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 07:48:15.486000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 07:48:33.595000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 07:48:34.944000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 07:48:48.640000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 07:49:09.937000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 07:49:14.842000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 07:49:20.644000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 07:49:24.531000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 07:49:27.434000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 07:49:52.900000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 07:50:04.136000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 07:50:06.629000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 07:50:11.042000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 07:50:22.934000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 07:51:04.530000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 07:51:09.555000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 07:52:38.769000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 07:52:51.266000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 07:52:57.924000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 07:53:30.514000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 07:55:35.398000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 08:07:43.469000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 08:08:09.576000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 08:16:51.585000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 08:19:10.837000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 08:20:06.864000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 08:21:34.482000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 08:22:59.155000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 08:35:12.800000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 08:35:58.148000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 08:36:03.097000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 08:36:12.694000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 08:36:50.080000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 08:37:28.558000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 08:40:38.098000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 08:40:39.690000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 08:40:42.997000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 08:42:39.162000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 09:47:21.543000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 09:49:54.976000+02:00,Celine_test.samsung.SM-G398FN,0.0
