timestamp,source,proximity
2021-06-18 09:53:05.704000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:13:17.390000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:13:28.349000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:13:34.401000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:13:36.568000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:13:37.592000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:13:48.795000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:14:02.496000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:14:07.607000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:14:09.324000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:14:23.923000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:14:25.396000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:14:26.826000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:14:27.972000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:14:29.321000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:14:38.520000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:14:39.789000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:14:41.096000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:14:42.364000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:14:48.823000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:14:51.236000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:14:52.953000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:14:54.261000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:14:55.611000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:14:56.756000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:14:58.022000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:15:01.989000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:03.127000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:15:10.575000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:11.636000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:12.739000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:13.801000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:14.906000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:16.010000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:17.114000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:18.258000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:19.402000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:20.547000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:21.734000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:22.881000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:24.062000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:25.248000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:26.433000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:27.659000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:28.845000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:30.072000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:31.257000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:32.444000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:33.627000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:34.813000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:35.998000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:37.142000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:38.245000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:39.473000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:40.658000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:41.761000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:42.908000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:44.091000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:45.276000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:46.461000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:47.689000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:48.874000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:15:51.654000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:15:53.779000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:18:13.895000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:18:15.488000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:18:45.026000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:19:03.814000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:19:04.877000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:54:08.132000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:54:11.470000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:54:20.627000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:54:22.539000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:54:26.774000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:54:28.076000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:54:37.886000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:54:49.610000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:55:01.005000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:55:02.633000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:55:03.773000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 13:55:08.619000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:55:17.651000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:55:18.750000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:55:19.810000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:55:22.372000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:55:24.692000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:55:25.753000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:55:26.849000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:55:27.909000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:55:29.008000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:55:30.145000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:55:34.340000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:56:22.280000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:56:24.844000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:58:29.371000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 13:58:30.509000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 14:12:31.136000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-18 14:12:42.391000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-18 14:12:56.532000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-19 00:44:20.616000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-19 03:28:26.621000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-19 03:28:35.013000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-19 05:36:58.889000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-19 05:37:01.142000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-19 05:37:05.974000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-19 09:03:32.991000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-19 09:03:39.256000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-19 09:06:30.227000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 00:00:42.598000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 00:08:16.207000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 00:08:17.230000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 00:08:18.296000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 00:08:20.550000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 00:09:38.462000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 00:09:40.018000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 00:09:41.206000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 00:09:42.352000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 00:11:06.284000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 00:11:46.434000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 00:17:44.296000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 07:49:46.462000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 09:04:37.274000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 09:04:39.687000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 09:04:50.076000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 09:17:17.172000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 09:17:18.238000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 09:17:19.628000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 09:17:26.055000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 09:17:30.840000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 09:17:33.460000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 09:17:38.903000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 09:17:40.212000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 09:17:47.904000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 09:17:50.727000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 09:17:53.714000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 09:37:07.757000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 09:37:17.502000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 09:43:32.428000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 09:43:34.148000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 09:48:58.365000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 09:48:59.389000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 10:58:49.213000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 10:59:01.086000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 11:47:46.299000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 13:33:26.988000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 13:33:52.976000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 13:34:51.169000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 13:35:14.525000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 13:35:16.368000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 13:35:18.826000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 14:09:00.057000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 14:09:06.628000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 14:20:45.457000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 15:05:15.580000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 15:05:39.751000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 15:06:31.765000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 16:32:27.538000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 16:32:40.144000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 16:33:20.417000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 16:33:55.482000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 16:54:42.543000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 16:54:46.136000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 17:31:47.667000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 18:04:12.093000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 18:04:14.789000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 18:04:19.815000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 18:04:23.530000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 18:04:24.756000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 18:04:27.002000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 18:04:45.587000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 18:04:49.100000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 18:04:50.162000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 18:05:17.245000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 18:12:15.150000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 18:18:42.971000+02:00,Celine_test.samsung.SM-G398FN,0.0
2021-06-20 18:18:45.587000+02:00,Celine_test.samsung.SM-G398FN,8.0
2021-06-20 18:23:28.358000+02:00,Celine_test.samsung.SM-G398FN,0.0
