timestamp,source,steps
2021-06-07 18:39:13.569000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 18:39:14.689000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 18:39:15.969000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 18:39:17.409000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 18:39:18.789000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 18:39:29.048000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 18:39:30.248000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 18:39:31.368000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 18:39:32.408000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 18:39:33.688000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 18:39:34.949000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 18:39:36.068000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 18:39:37.149000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 18:39:38.228000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 18:39:39.348000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 18:39:40.508000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 18:39:41.828000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 18:39:43.508000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 18:59:24.432000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 19:06:25.449000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:30:40.536000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:30:41.816000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:30:43.477000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:30:44.597000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:30:45.957000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:30:47.397000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:30:48.757000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:30:49.797000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:30:57.456000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:30:59.136000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:00.176000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:01.396000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:02.557000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:03.716000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:05.437000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:06.877000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:08.276000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:09.517000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:10.596000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:12.236000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:13.277000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:14.516000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:15.796000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:17.156000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:18.236000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:19.276000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:20.996000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:22.236000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:23.436000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:24.596000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:25.757000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:27.076000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:28.357000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:29.636000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:30.837000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:32.036000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:33.316000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:31:34.556000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:36:11.673000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:36:12.792000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:36:14.512000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:36:15.972000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 20:36:18.452000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-07 21:12:41.407000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:16:24.215000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:16:25.416000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:16:26.576000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:16:27.735000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:16:28.896000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:16:30.096000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:16:31.615000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:16:53.835000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:16:55.195000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:16:56.296000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:16:57.416000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:16:58.495000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:16:59.735000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:17:00.895000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:17:03.255000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:17:05.055000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:17:06.455000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:17:08.096000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:17:09.536000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:17:56.164000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:17:57.486000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:17:59.046000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:18:00.406000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:18:01.666000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:18:02.866000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:18:04.026000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:18:05.186000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:18:06.306000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:18:07.626000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:18:08.826000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:22:23.517000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:53:28.409000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:53:30.009000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:53:31.430000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:53:32.709000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:53:33.909000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:53:34.949000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:53:36.269000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:53:37.469000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:53:38.669000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:53:39.909000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:53:41.349000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:57:43.897000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 08:57:45.876000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 12:27:58.802000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 12:28:10.162000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 12:28:11.681000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 12:28:13.122000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 12:28:14.722000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 12:28:16.082000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 12:28:17.362000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 12:28:18.522000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 12:28:19.962000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 12:28:21.082000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 12:28:22.562000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 12:28:24.162000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 12:28:25.322000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 12:28:26.562000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 12:28:27.882000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 23:04:53.006000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 23:04:54.686000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 23:04:56.146000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 23:04:57.226000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 23:04:58.266000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 23:04:59.426000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 23:05:00.626000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 23:05:02.227000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 23:05:04.306000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 23:05:45.747000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 23:05:59.446000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 23:06:00.846000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 23:06:02.206000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 23:06:03.626000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 23:06:04.707000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 23:06:05.946000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 23:06:07.026000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 23:06:08.106000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 23:06:09.226000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 23:06:10.346000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-08 23:06:11.547000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:15:07.510000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:15:08.630000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:15:09.790000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:15:11.030000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:15:12.070000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:15:13.170000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:15:14.370000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:15:15.851000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:15:17.171000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:15:18.490000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:15:19.650000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:15:20.811000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:15:22.050000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:15:23.411000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:15:24.851000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:15:26.331000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:15:27.410000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:15:28.611000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:15:30.251000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:15:32.010000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:15:33.171000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:15:34.331000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:15:36.570000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:16:01.070000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:16:02.430000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:16:04.610000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:16:05.770000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:16:06.850000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:16:08.170000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:16:09.251000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:16:10.290000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:16:11.691000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:16:54.940000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:16:56.080000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:16:57.120000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:16:58.200000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:16:59.280000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:00.599000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:01.760000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:02.879000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:04.120000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:05.319000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:06.600000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:07.960000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:09.600000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:11.119000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:12.680000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:13.760000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:14.839000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:16.079000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:17.559000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:18.879000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:20.159000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:21.879000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:25.020000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:26.100000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:27.299000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:28.640000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:29.840000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:31.359000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:32.519000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:34.119000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:36.839000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:38.439000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:39.680000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:40.800000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:42.079000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:43.159000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:44.240000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:45.680000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:47.120000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:48.519000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:49.760000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:50.839000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:51.920000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:53+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:54.360000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:55.799000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:56.840000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:58.319000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:17:59.360000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:00.520000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:01.839000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:02.960000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:04.200000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:05.479000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:06.719000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:07.880000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:08.999000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:10.240000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:22.812000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:24.012000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:25.332000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:26.452000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:27.912000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:29.192000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:30.513000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:31.592000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:32.752000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:33.872000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:34.992000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:36.152000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:37.712000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:39.312000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:40.392000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:41.592000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:42.753000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:43.832000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:45.032000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:46.112000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:18:47.832000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:51:16.128000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
2021-06-09 20:51:17.768000+02:00,patient_Emiel.Xiaomi.Mi 9T,0.0
