timestamp,source,screen_state
2021-06-07 13:00:50.531000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-07 13:00:50.531000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-07 13:08:16.544000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-07 13:08:17.106000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-07 13:09:20.793000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-07 13:20:22.830000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-07 13:20:23.599000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-07 13:21:57.571000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-07 13:22:23.193000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-07 13:22:23.852000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-07 13:26:06.097000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-07 13:30:36.216000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-07 13:30:36.702000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-07 13:30:48.353000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-07 13:30:48.353000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-07 15:27:50.986000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-07 15:27:51.448000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-07 15:28:45.687000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-07 16:13:27.586000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-07 16:13:28.280000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-07 16:13:51.238000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-07 16:13:51.238000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-07 16:16:54.189000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-07 16:16:55.010000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-07 16:18:16.174000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-07 16:29:32.480000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-07 16:29:33.283000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-07 16:30:18.895000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 10:34:46.387000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 10:34:46.798000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 10:36:21.552000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 10:43:16.820000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 10:43:17.556000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 10:44:25.045000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 10:46:05.599000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 10:46:06.455000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 10:46:50.022000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 10:53:51.501000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 10:53:52.146000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 10:54:43.224000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 11:06:11.455000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 11:06:12.054000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 11:06:48.745000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 11:23:03.648000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 11:23:04.555000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 11:24:18.185000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 11:52:24.127000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 11:52:24.803000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 11:52:56.073000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 13:27:55.009000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 13:27:55.125000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 13:29:03.429000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 13:32:33.466000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 13:32:34.282000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 13:33:05.299000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 13:39:04.494000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 13:39:05.259000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 13:39:50.184000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 14:15:35.848000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 14:15:36.382000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 14:17:48.143000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 14:18:47.129000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 14:18:50.221000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 14:19:21.551000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 14:19:32.825000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 14:19:35.544000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 14:21:17.518000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 14:22:40.736000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 14:22:41.321000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 14:23:12.557000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 14:57:17.776000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 14:57:18.203000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 14:58:21.950000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 14:59:13.839000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 14:59:14.588000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 14:59:59.820000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 15:37:34.157000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 15:37:35.021000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 15:38:39.939000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-12 15:38:39.939000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 16:27:48.429000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 16:27:48.760000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 16:28:10.328000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 16:28:10.328000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-12 17:04:20.896000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 17:04:25.216000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 17:12:27.660000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 17:12:33.491000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 18:05:33.561000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 18:05:34.897000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 18:06:21.536000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 18:11:22.011000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 18:11:22.579000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 18:11:53.783000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 18:14:01.660000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 18:14:02.123000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 18:15:49.104000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-12 18:15:49.104000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 18:17:55.867000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 18:17:56.639000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 18:19:04.570000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 18:22:02.614000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 18:22:03.192000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 18:23:12.962000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-12 18:23:12.962000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 18:26:18.013000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 18:26:27.386000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-12 18:26:27.386000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 18:26:29.416000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 18:26:37.040000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-12 18:26:37.040000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 18:26:38.372000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 18:26:44.038000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-12 18:26:44.038000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 18:27:38.603000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 18:27:44.276000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 18:27:47.050000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 18:27:52.456000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 18:27:52.456000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-12 18:27:55.780000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 18:28:01.377000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 18:28:03.073000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 18:28:10.916000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 18:29:35.594000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 18:45:11.370000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 18:45:11.780000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 18:45:56.091000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-12 18:45:56.091000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 18:46:30.956000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 18:46:34.120000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 18:47:05.300000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 18:49:37.093000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 18:49:38.206000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 18:50:14.712000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 20:24:33.510000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 20:24:33.589000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 20:25:51.350000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 20:27:01.748000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 20:27:02.664000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 20:29:10.739000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 20:29:45.116000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 20:29:47.787000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 20:29:48.144000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 20:29:48.714000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 20:31:43.840000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 20:41:21.782000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 20:41:22.443000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 20:41:47.181000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 20:41:47.181000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-12 20:51:52.855000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 20:51:53.583000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 20:52:48.304000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-12 20:52:48.304000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 21:19:50.538000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 21:19:51.045000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 21:20:24.764000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 21:23:39.983000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 21:23:40.668000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 21:23:59.879000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-12 21:23:59.879000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 21:36:42.289000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 21:36:42.959000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 21:37:04.983000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-12 23:13:31.870000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-12 23:13:33.677000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-12 23:15:13.539000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-12 23:15:13.539000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-13 07:40:41.226000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-13 07:40:51.163000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-13 07:41:38.722000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-14 13:52:05.890000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-14 13:52:06.450000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-14 13:52:36.868000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-14 13:52:36.868000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-16 07:15:14.668000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 07:15:14.668000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-16 08:15:02.018000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 08:15:02.188000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 08:15:37.547000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 08:44:15.081000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 08:44:15.622000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 08:44:47.504000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 09:50:39.325000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 09:50:45.870000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 09:50:45.870000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-16 10:02:17.659000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 10:02:18.299000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 10:02:56.966000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 10:02:56.966000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-16 10:26:13.878000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 10:26:14.498000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 10:26:25.652000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 10:51:14.199000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 10:51:14.836000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 10:52:44.147000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-16 10:52:44.147000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 11:23:53.517000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 11:23:54.091000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 11:24:15.272000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 11:58:28.017000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 11:58:28.566000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 11:58:56.468000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 14:14:31.460000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 14:14:32.319000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 14:15:17.960000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-16 14:15:17.960000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 14:33:44.791000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 14:33:45.356000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 14:35:17.543000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 14:35:17.543000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-16 15:46:39.194000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 15:46:40.068000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 15:48:01.580000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 15:49:28.310000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 15:49:29.029000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 15:50:08.919000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 15:50:08.919000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-16 15:50:19.657000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 15:50:20.364000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 15:51:17.146000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 15:53:10.996000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 15:53:11.903000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 15:54:04.672000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 15:58:52.291000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 15:58:53.046000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 16:00:05.535000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 16:00:18.738000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 16:00:19.540000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 16:01:21.688000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 16:09:26.268000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 16:09:26.811000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 16:12:49.904000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 16:15:55.066000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 16:15:55.797000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 16:17:45.947000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 16:18:15.963000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 16:18:16.268000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 16:18:51.851000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 16:19:27.465000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 16:19:28.267000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 16:20:41.907000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 16:20:42.584000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 16:22:41.898000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 16:27:54.741000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 16:27:57.724000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 16:28:01.022000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 16:28:01.702000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 16:28:34.121000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 16:48:03.617000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 16:48:04.151000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 16:48:49.710000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 16:50:30.718000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 16:50:36.264000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 17:24:56.348000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 17:24:57.522000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 17:25:45.756000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 18:16:19.054000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 18:16:20.292000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 18:18:12.380000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 18:35:57.365000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 18:35:57.978000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 18:36:16.488000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 18:40:07.679000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 18:40:09.192000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 18:40:20.183000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-16 18:40:20.183000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 19:09:53.038000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 19:09:53.585000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 19:10:42.856000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 19:13:27.224000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 19:13:28.185000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 19:15:52.820000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-16 19:15:52.820000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 19:30:00.858000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 19:30:02.557000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 19:30:38.898000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-16 19:30:38.898000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 19:39:09.109000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 19:39:10.107000+02:00,Nicolas_test.samsung.SM-G398FN,Unlocked
2021-06-16 19:41:56.867000+02:00,Nicolas_test.samsung.SM-G398FN,Off
2021-06-16 19:41:56.867000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-16 19:42:02.024000+02:00,Nicolas_test.samsung.SM-G398FN,On
2021-06-16 19:42:07.805000+02:00,Nicolas_test.samsung.SM-G398FN,Locked
2021-06-16 19:42:07.805000+02:00,Nicolas_test.samsung.SM-G398FN,Off
